actual,predicted
40,117.947754
60,116.8604
60,120.471146
50,115.48361
70,118.74193
50,130.02869
50,135.52399
80,144.41173
70,134.62288
60,131.42447
40,123.47746
60,121.06265
50,121.64833
200,128.66867
240,126.84779
250,135.5918
90,144.23502
180,145.92772
160,135.71635
50,146.44067
60,141.58173
80,139.86357
150,163.82146
200,127.75363
100,118.171684
100,121.56197
100,126.677635
100,121.901024
100,116.65008
140,109.432236
150,134.10757
100,118.65937
80,103.654465
100,94.90956
70,128.2464
80,146.64293
70,144.90419
70,144.74913
70,211.8876
70,189.40958
60,174.95988
70,184.48393
60,185.40807
60,172.02725
100,206.82715
70,176.79022
90,191.63742
100,198.54901
90,200.47447
100,203.7637
100,199.03123
90,202.24431
120,198.5965
180,199.52834
240,190.77843
220,194.61852
150,170.05988
100,156.64548
90,162.96318
110,167.9715
110,167.81741
160,154.78545
130,150.76285
120,142.0256
120,139.14523
120,139.24503
110,128.04031
130,152.70714
100,158.63277
90,134.37526
120,160.13495
170,179.97548
150,163.35013
110,169.63739
90,155.68745
80,160.62616
80,189.88864
80,177.38385
110,159.83913
100,170.20247
100,172.63066
90,199.6834
90,222.72754
80,208.02148
60,207.7646
50,181.18958
50,181.97603
50,165.04889
60,165.44078
50,169.43767
60,164.53987
50,158.60997
50,154.47258
50,175.89836
60,176.4223
70,156.6331
70,156.6331
40,162.27597
50,166.68303
50,176.57623
50,174.7012
60,188.24525
60,172.22505
70,178.7333
50,178.227
70,183.12267
70,168.9265
80,174.41858
60,172.29411
70,166.93613
60,187.96587
50,187.00458
50,163.30621
50,166.96388
60,158.81308
50,176.95796
60,154.84612
60,148.67223
40,149.30374
50,136.71329
40,136.71329
30,139.42743
30,148.80576
30,150.34625
60,143.52592
50,152.89168
60,151.1507
50,164.3917
70,164.20786
50,162.18988
40,168.80952
50,155.65779
50,156.34294
60,160.71284
60,173.71362
40,164.38412
70,162.38667
50,161.23885
60,161.95665
50,159.74323
60,164.77495
50,158.72777
40,160.80127
50,142.10333
50,136.29686
50,145.65714
50,147.5054
50,149.19821
50,148.43053
60,157.4891
50,162.73505
60,164.2061
60,142.2182
40,141.60042
40,193.20174
50,182.93845
50,202.8209
60,192.6633
60,189.48634
60,219.60481
50,224.43665
60,219.53635
50,220.20848
30,217.5924
40,217.04233
60,211.99263
60,215.45767
170,208.99341
90,199.0973
70,199.53613
40,220.02768
60,213.74104
40,210.77068
50,210.77068
50,216.43365
50,217.20447
60,215.88013
60,210.00426
50,212.26764
50,212.26764
40,207.37862
60,227.14241
40,226.71011
60,226.71011
30,229.2792
30,227.232
40,231.11058
40,227.74557
50,228.58102
